Número de oraciones principales con sujeto antepuesto: 2992
Número de oraciones principales sin sujeto antepuesto: 6593

Porcentaje de oraciones con sujeto antepuesto: 31.22 %

Porcentaje de oraciones con sujeto antepuesto por documento:

+-------+----------------------+-------------------+-------------------------+
|       |   No preceding nsubj |   Preceding nsubj |   % of preceding nsubjs |
|-------+----------------------+-------------------+-------------------------|
| count |            398       |         398       |                 398     |
| mean  |             16.5653  |           7.51759 |                  31.224 |
| std   |              9.94136 |           6.30289 |                  18.34  |
| min   |              0       |           0       |                   0     |
| 25%   |              9       |           3       |                  18.75  |
| 50%   |             15       |           6       |                  28.57  |
| 75%   |             23       |          10       |                  41.18  |
| max   |             49       |          38       |                 100     |
+-------+----------------------+-------------------+-------------------------+

+-----------------------------------------+----------------------+-------------------+-------------------------+
|                                         |   No preceding nsubj |   Preceding nsubj |   % of preceding nsubjs |
|-----------------------------------------+----------------------+-------------------+-------------------------|
| en_wr_22_15_2_1_dlh_annotated.conllu    |                    4 |                 2 |                   33.33 |
| en_wr_28_18_5_4_kme_annotated.conllu    |                   24 |                 7 |                   22.58 |
| en_wr_23_20_5_5_mjc_annotated.conllu    |                    5 |                 4 |                   44.44 |
| en_wr_25_32_2_1_cm_annotated.conllu     |                   16 |                10 |                   38.46 |
| en_wr_27_22_9_4_dmbq_annotated.conllu   |                   16 |                17 |                   51.52 |
| en_wr_23_28_6_5_rrh_annotated.conllu    |                   19 |                 4 |                   17.39 |
| en_wr_30_18_5_10_ccb_annotated.conllu   |                   18 |                 6 |                   25    |
| en_wr_30_19_7_4_rcr_annotated.conllu    |                   23 |                 8 |                   25.81 |
| en_wr_25_19_6_1_acca_annotated.conllu   |                   16 |                10 |                   38.46 |
| en_wr_25_19_6_4_sjd_annotated.conllu    |                   15 |                12 |                   44.44 |
| en_wr_22_15_2_4_jpm_annotated.conllu    |                    4 |                 3 |                   42.86 |
| en_wr_24_50_5_6_sm_annotated.conllu     |                   34 |                 8 |                   19.05 |
| en_wr_23_18_4_5_drc_annotated.conllu    |                    0 |                10 |                  100    |
| en_wr_31_16_5_12_sp_annotated.conllu    |                    7 |                15 |                   68.18 |
| en_wr_28_19_2_4_kc_annotated.conllu     |                   13 |                 3 |                   18.75 |
| en_wr_30_46_3_1_mrb_annotated.conllu    |                   19 |                 4 |                   17.39 |
| en_wr_30_20_6_3_njp_annotated.conllu    |                   23 |                 7 |                   23.33 |
| en_wr_28_68_3_9_jef_annotated.conllu    |                   19 |                 9 |                   32.14 |
| en_wr_24_23_3_5_klm_annotated.conllu    |                    9 |                 5 |                   35.71 |
| en_wr_24_19_6_2_sh_annotated.conllu     |                   11 |                 7 |                   38.89 |
| en_wr_29_21_6_6_slb_annotated.conllu    |                    9 |                 6 |                   40    |
| en_wr_22_18_6_1_jmb_annotated.conllu    |                   11 |                12 |                   52.17 |
| en_wr_23_29_1_2_tg_annotated.conllu     |                    8 |                20 |                   71.43 |
| en_wr_24_16_3_1_ew_annotated.conllu     |                   25 |                21 |                   45.65 |
| en_wr_27_15_2_4_anh_annotated.conllu    |                    7 |                 6 |                   46.15 |
| en_wr_23_23_2_1_tc_annotated.conllu     |                   14 |                 8 |                   36.36 |
| en_wr_29_28_2_3_sg_annotated.conllu     |                   25 |                10 |                   28.57 |
| en_wr_32_20_6_4_smg_annotated.conllu    |                   26 |                10 |                   27.78 |
| en_wr_24_16_-_2_rh_annotated.conllu     |                   13 |                22 |                   62.86 |
| en_wr_32_18_6_3_mgc_annotated.conllu    |                   13 |                 8 |                   38.1  |
| en_wr_23_18_5_8_mr_annotated.conllu     |                   25 |                13 |                   34.21 |
| en_wr_26_17_4_4_jlk_annotated.conllu    |                    9 |                 8 |                   47.06 |
| en_wr_27_16_3_1_hnr_annotated.conllu    |                   13 |                20 |                   60.61 |
| en_wr_23_34_3_4_a_annotated.conllu      |                   13 |                 6 |                   31.58 |
| en_wr_30_19_6_5_pa_annotated.conllu     |                   10 |                 3 |                   23.08 |
| en_wr_25_27_8_4_tjg_annotated.conllu    |                   10 |                 4 |                   28.57 |
| en_wr_29_22_2_2_alk_annotated.conllu    |                   13 |                13 |                   50    |
| en_wr_27_18_4_1_mam_annotated.conllu    |                   26 |                17 |                   39.53 |
| en_wr_27_18_12_6_tmlt_annotated.conllu  |                   23 |                 6 |                   20.69 |
| en_wr_31_21_6_4_kw_annotated.conllu     |                   19 |                12 |                   38.71 |
| en_wr_28_16_4_4_rs_annotated.conllu     |                   11 |                 3 |                   21.43 |
| en_wr_30_32_9_6_jn_annotated.conllu     |                    5 |                 5 |                   50    |
| en_wr_24_21_6_6_rd_annotated.conllu     |                   24 |                19 |                   44.19 |
| en_wr_23_18_2_1_cm_annotated.conllu     |                    9 |                 0 |                    0    |
| en_wr_30_30_2_5_rdw_annotated.conllu    |                   26 |                 2 |                    7.14 |
| en_wr_29_31_2_1_a_annotated.conllu      |                   31 |                 2 |                    6.06 |
| en_wr_31_35_1_1_doc_annotated.conllu    |                   14 |                 5 |                   26.32 |
| en_wr_25_19_2_1_jr_annotated.conllu     |                    4 |                 6 |                   60    |
| en_wr_22_73_3_1_kj_annotated.conllu     |                   13 |                 4 |                   23.53 |
| en_wr_30_18_4_4_tw_annotated.conllu     |                   31 |                13 |                   29.55 |
| en_wr_30_17_-_6_mlm_annotated.conllu    |                    8 |                20 |                   71.43 |
| en_wr_30_21_6_7_rcf_annotated.conllu    |                   18 |                 4 |                   18.18 |
| en_wr_31_18_7_4_cey_annotated.conllu    |                   24 |                20 |                   45.45 |
| en_wr_30_19_5_1_ajb_annotated.conllu    |                    8 |                 5 |                   38.46 |
| en_wr_23_17_6_10_skc_annotated.conllu   |                    4 |                 0 |                    0    |
| en_wr_30_23_6_1_jtr_annotated.conllu    |                   15 |                 5 |                   25    |
| en_wr_27_24_5_1_x_annotated.conllu      |                    6 |                 0 |                    0    |
| en_wr_24_18_5_4_amt_annotated.conllu    |                   26 |                17 |                   39.53 |
| en_wr_30_23_5_1_eds_annotated.conllu    |                   21 |                 7 |                   25    |
| en_wr_28_19_6_4_asv_annotated.conllu    |                    9 |                10 |                   52.63 |
| en_wr_23_18_4_1_am_annotated.conllu     |                    3 |                 4 |                   57.14 |
| en_wr_30_18_10_5_jag_annotated.conllu   |                    7 |                 4 |                   36.36 |
| en_wr_29_69_3_2_chb_annotated.conllu    |                   31 |                 9 |                   22.5  |
| en_wr_24_17_3_1_lmh_annotated.conllu    |                   23 |                22 |                   48.89 |
| en_wr_32_19_3_4_seb_annotated.conllu    |                   33 |                 9 |                   21.43 |
| en_wr_31_23_5_5_ljs_annotated.conllu    |                   10 |                 2 |                   16.67 |
| en_wr_26_15_4_6_egp_annotated.conllu    |                   34 |                30 |                   46.88 |
| en_wr_25_56_25_1_mb_annotated.conllu    |                    6 |                 2 |                   25    |
| en_wr_30_20_6_4_kd_annotated.conllu     |                   14 |                 6 |                   30    |
| en_wr_30_49_4_1_cyi_annotated.conllu    |                   14 |                 5 |                   26.32 |
| en_wr_25_20_6_1_blc_annotated.conllu    |                    8 |                 4 |                   33.33 |
| en_wr_27_18_7_3_em_annotated.conllu     |                    2 |                 3 |                   60    |
| en_wr_23_22_4_1_crj_annotated.conllu    |                   16 |                 4 |                   20    |
| en_wr_26_19_4_2_cm_annotated.conllu     |                   11 |                19 |                   63.33 |
| en_wr_30_21_3_4_gfc_annotated.conllu    |                   17 |                 8 |                   32    |
| en_wr_24_19_1_1_hk_annotated.conllu     |                    9 |                 7 |                   43.75 |
| en_wr_31_15_6_4_cm_annotated.conllu     |                   25 |                 5 |                   16.67 |
| en_wr_28_19_9_1_aet_annotated.conllu    |                   29 |                22 |                   43.14 |
| en_wr_32_15_4_1_rb_annotated.conllu     |                   31 |                11 |                   26.19 |
| en_wr_30_18_7_5_kj_annotated.conllu     |                   16 |                 7 |                   30.43 |
| en_wr_25_18_10_1_jar_annotated.conllu   |                   27 |                36 |                   57.14 |
| en_wr_30_15_4_1_cc_annotated.conllu     |                   23 |                 7 |                   23.33 |
| en_wr_29_18_6_5_cm_annotated.conllu     |                   13 |                 6 |                   31.58 |
| en_wr_23_18_6_4_bee_annotated.conllu    |                   10 |                 2 |                   16.67 |
| en_wr_31_53_2_4_bms_annotated.conllu    |                    7 |                 2 |                   22.22 |
| en_wr_23_22_7_4_rac_annotated.conllu    |                   15 |                 4 |                   21.05 |
| en_wr_25_18_3_4_lah_annotated.conllu    |                   15 |                 7 |                   31.82 |
| en_wr_23_19_4_5_lms_annotated.conllu    |                    6 |                 3 |                   33.33 |
| en_wr_29_-_5_1_rmt_annotated.conllu     |                   43 |                 8 |                   15.69 |
| en_wr_32_28_4_5_sls_annotated.conllu    |                   30 |                 1 |                    3.23 |
