Número de oraciones principales con sujeto antepuesto: 374
Número de oraciones principales sin sujeto antepuesto: 821

Porcentaje de oraciones con sujeto antepuesto: 31.3 %

Porcentaje de oraciones con sujeto antepuesto por documento:

+-------+----------------------+-------------------+-------------------------+
|       |   No preceding nsubj |   Preceding nsubj |   % of preceding nsubjs |
|-------+----------------------+-------------------+-------------------------|
| count |            129       |         129       |                123      |
| mean  |              6.36434 |           2.89922 |                 31.3661 |
| std   |              7.14027 |           3.41148 |                 29.714  |
| min   |              0       |           0       |                  0      |
| 25%   |              1       |           0       |                  0      |
| 50%   |              3       |           1       |                 26.67   |
| 75%   |             10       |           5       |                 50      |
| max   |             33       |          17       |                100      |
+-------+----------------------+-------------------+-------------------------+

+--------------------------------------------+----------------------+-------------------+-------------------------+
|                                            |   No preceding nsubj |   Preceding nsubj |   % of preceding nsubjs |
|--------------------------------------------+----------------------+-------------------+-------------------------|
| gr_wr_38_43_1_12_mar_annotated.conllu      |                    7 |                 4 |                   36.36 |
| gr_wr_21_47_2_6_sof_annotated.conllu       |                   33 |                 7 |                   17.5  |
| gr_wr_42_28_7_3_argyr_annotated.conllu     |                    1 |                 0 |                    0    |
| gr_wr_39_27_5_12_kon_annotated.conllu      |                    1 |                 2 |                   66.67 |
| gr_wr_41_23_4_10_chr_annotated.conllu      |                    2 |                 2 |                   50    |
| gr_wr_38_52_1_1_kal_annotated.conllu       |                    1 |                 1 |                   50    |
| gr_wr_35_42_1_8_mic_annotated.conllu       |                    0 |                 1 |                  100    |
| gr_wr_36_23_4_12_lef_annotated.conllu      |                    3 |                 1 |                   25    |
| gr_wr_33_22_3_7_kat_annotated.conllu       |                    2 |                 0 |                    0    |
| gr_wr_42_40_3_10_ele_annotated.conllu      |                    4 |                 4 |                   50    |
| gr_wr_35_22_1_6_van_annotated.conllu       |                   25 |                10 |                   28.57 |
| gr_wr_42_38_3_3_dim_annotated.conllu       |                    1 |                 1 |                   50    |
| gr_wr_34_21_2_10_mar_annotated.conllu      |                    3 |                 4 |                   57.14 |
| gr_wr_41_23_3_10_ana_annotated.conllu      |                    1 |                 2 |                   66.67 |
| gr_wr_34_32_3_12_chr_annotated.conllu      |                    0 |                 1 |                  100    |
| gr_wr_42_23_1_3_fa_annotated.conllu        |                    0 |                 1 |                  100    |
| gr_wr_39_24_3_6_ik_annotated.conllu        |                   23 |                 4 |                   14.81 |
| gr_wr_40_35_6_6_des_annotated.conllu       |                   14 |                 3 |                   17.65 |
| gr_wr_21_22_1_2_jua_annotated.conllu       |                   22 |                 6 |                   21.43 |
| gr_wr_34_23_1_1_vk_annotated.conllu        |                    8 |                 3 |                   27.27 |
| gr_wr_42_21_4_4_dim_annotated.conllu       |                    0 |                 2 |                  100    |
| gr_wr_41_36_10_3_sof_annotated.conllu      |                    8 |                 4 |                   33.33 |
| gr_wr_42_23_4_6_nef_annotated.conllu       |                    3 |                 0 |                    0    |
| gr_wr_33_29_8_12_sofpapag_annotated.conllu |                    6 |                 6 |                   50    |
| gr_wr_43_22_1_2_ath_annotated.conllu       |                    2 |                 0 |                    0    |
| gr_wr_35_21_6_3_anz_annotated.conllu       |                   12 |                 5 |                   29.41 |
| gr_wr_37_22_2_12_viv_annotated.conllu      |                   10 |                11 |                   52.38 |
| gr_wr_42_48_7_7_mar_annotated.conllu       |                    0 |                 0 |                  nan    |
| gr_wr_39_47_4_2_dom_annotated.conllu       |                    3 |                 0 |                    0    |
| gr_wr_21_24_1_2_ele_annotated.conllu       |                    0 |                 1 |                  100    |
| gr_wr_36_21_2_4_mor_annotated.conllu       |                    1 |                 0 |                    0    |
| gr_wr_34_18_4_2_ele_annotated.conllu       |                    1 |                 0 |                    0    |
| gr_wr_37_38_5_7_femm_annotated.conllu      |                   23 |                 6 |                   20.69 |
| gr_wr_36_19_1_4_ath_annotated.conllu       |                   18 |                 3 |                   14.29 |
| gr_wr_38_32_2_6_geo_annotated.conllu       |                   28 |                 3 |                    9.68 |
| gr_wr_43_45_5_10_afts_annotated.conllu     |                    2 |                 0 |                    0    |
| gr_wr_35_26_2_7_mar_annotated.conllu       |                    3 |                 0 |                    0    |
| gr_wr_43_46_2_3_tim_annotated.conllu       |                    1 |                 0 |                    0    |
| gr_wr_34_30_1_4_anastasia_annotated.conllu |                    1 |                 0 |                    0    |
| gr_wr_36_29_2_6_mar_annotated.conllu       |                    6 |                 2 |                   25    |
| gr_wr_35_19_4_3_ss_annotated.conllu        |                    0 |                 0 |                  nan    |
| gr_wr_39_26_1_6_tat_annotated.conllu       |                    2 |                 0 |                    0    |
| gr_wr_21_42_2_6_sof_annotated.conllu       |                    2 |                 0 |                    0    |
| gr_wr_37_21_3_6_mar_annotated.conllu       |                    8 |                 5 |                   38.46 |
| gr_wr_36_51_4_7_anast_annotated.conllu     |                    7 |                 7 |                   50    |
| gr_wr_38_35_7_4_ioul_annotated.conllu      |                    2 |                 0 |                    0    |
